Description: Revision of (religiosity)
Samples selected:
      IPUMS-CPS, ASEC 2015                              regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    03/2015
  STATEFIP           H   1-2            2      X 
  METRO              H   3              1      X 
  NCHILD             P   4              1      X 
  YNGCH              P   5-6            2      X 
  AGE                P   7-8            2      X 
  SEX                P   9              1      X 
  RACE               P  10-12           3      X 
  MARST              P  13              1      X 
  EDUC               P  14-16           3      X 
  OCC1990            P  17-19           3      X 
  UHRSWORKT          P  20-22           3      X 
  INCWAGE            P  23-29           7      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 STATEFIP		State (FIPS code)
01		Alabama
02		Alaska
04		Arizona
05		Arkansas
06		California
08		Colorado
09		Connecticut
10		Delaware
11		District of Columbia
12		Florida
13		Georgia
15		Hawaii
16		Idaho
17		Illinois
18		Indiana
19		Iowa
20		Kansas
21		Kentucky
22		Louisiana
23		Maine
24		Maryland
25		Massachusetts
26		Michigan
27		Minnesota
28		Mississippi
29		Missouri
30		Montana
31		Nebraska
32		Nevada
33		New Hampshire
34		New Jersey
35		New Mexico
36		New York
37		North Carolina
38		North Dakota
39		Ohio
40		Oklahoma
41		Oregon
42		Pennsylvania
44		Rhode Island
45		South Carolina
46		South Dakota
47		Tennessee
48		Texas
49		Utah
50		Vermont
51		Virginia
53		Washington
54		West Virginia
55		Wisconsin
56		Wyoming
61		Maine-New Hampshire-Vermont
65		Montana-Idaho-Wyoming
68		Alaska-Hawaii
69		Nebraska-North Dakota-South Dakota
70		Maine-Massachusetts-New Hampshire-Rhode Island-Vermont
71		Michigan-Wisconsin
72		Minnesota-Iowa
73		Nebraska-North Dakota-South Dakota-Kansas
74		Delaware-Virginia
75		North Carolina-South Carolina
76		Alabama-Mississippi
77		Arkansas-Oklahoma
78		Arizona-New Mexico-Colorado
79		Idaho-Wyoming-Utah-Montana-Nevada
80		Alaska-Washington-Hawaii
81		New Hampshire-Maine-Vermont-Rhode Island
83		South Carolina-Georgia
84		Kentucky-Tennessee
85		Arkansas-Louisiana-Oklahoma
87		Iowa-N Dakota-S Dakota-Nebraska-Kansas-Minnesota-Missouri
88		Washington-Oregon-Alaska-Hawaii
89		Montana-Wyoming-Colorado-New Mexico-Utah-Nevada-Arizona
90		Delaware-Maryland-Virginia-West Virginia
99		State not identified

 METRO		Metropolitan central city status
0		Not identifiable
1		Not in metro area
		In metro area
2		Central city
3		Outside central city
4		Central city status unknown
9		Missing/Unknown

 NCHILD		Number of own children in household
0		0 children present
1		1 child present
2		2
3		3
4		4
5		5
6		6
7		7
8		8
9		9+

 YNGCH		Age of youngest own child in household
00		Less than 1 year old
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90
91		91
92		92
93		93
94		94
95		95
96		96
97		97
98		98
99		NIU

 AGE		Age
00		Under 1 year
01		1
02		2
03		3
04		4
05		5
06		6
07		7
08		8
09		9
10		10
11		11
12		12
13		13
14		14
15		15
16		16
17		17
18		18
19		19
20		20
21		21
22		22
23		23
24		24
25		25
26		26
27		27
28		28
29		29
30		30
31		31
32		32
33		33
34		34
35		35
36		36
37		37
38		38
39		39
40		40
41		41
42		42
43		43
44		44
45		45
46		46
47		47
48		48
49		49
50		50
51		51
52		52
53		53
54		54
55		55
56		56
57		57
58		58
59		59
60		60
61		61
62		62
63		63
64		64
65		65
66		66
67		67
68		68
69		69
70		70
71		71
72		72
73		73
74		74
75		75
76		76
77		77
78		78
79		79
80		80
81		81
82		82
83		83
84		84
85		85
86		86
87		87
88		88
89		89
90		90 (90+, 1988-2002)
91		91
92		92
93		93
94		94
95		95
96		96
97		97
98		98
99		99+

 SEX		Sex
1		Male
2		Female
9		NIU

 RACE		Race
100		White
200		Black/Negro
300		American Indian/Aleut/Eskimo
650		Asian or Pacific Islander
651		Asian only
652		Hawaiian/Pacific Islander only
700		Other (single) race, n.e.c.
		Two or more races
801		White-Black
802		White-American Indian
803		White-Asian
804		White-Hawaiian/Pacific Islander
805		Black-American Indian
806		Black-Asian
807		Black-Hawaiian/Pacific Islander
808		American Indian-Asian
809		Asian-Hawaiian/Pacific Islander
810		White-Black-American Indian
811		White-Black-Asian
812		White-American Indian-Asian
813		White-Asian-Hawaiian/Pacific Islander
814		White-Black-American Indian-Asian
815		American Indian-Hawaiian/Pacific Islander
816		White-Black--Hawaiian/Pacific Islander
